name,author,price
 神经网络与深度学习——基于MATLAB的仿真与实现 系统论述神经网络及深度学习的基本理论、方法、技术和MATLAB仿真案例!多位行业知名专家联袂推荐,姚舜才、李大威,¥44.50
 原子嵌入式Linux驱动开发详解 本书配有数十个项目例程和源代码，并配有丰富的教学视频内容,左忠凯,¥84.50
 深度学习计算机视觉 计算机如何“理解”它所“看到”的东西?本书试图将深度学习应用于计算机视觉以回答该问题。随书赠送源代码和附录，获取地址见书封底二维码。,[埃及] 穆罕默德·埃尔根迪(Mohamed Elgendy) 著 刘升容 安丹 郭平平 译,¥64.00
 Python树莓派开发从入门到精通 120个应用实例+5个行业项目案例+136集Python零基础扫盲课，零基础入门+范例导学+项目实战，轻松玩转树莓派。,明日科技,¥44.90
 MATLAB数学建模（第2版） MathWorks Fellow Jim Tung作序！ 丛书累计销售20多万册！微课视频+程序代码+课件素材+测试题库+算法代码！,李昕,¥59.00
 中文版Excel 2019高级VBA编程宝典(第9版) 一站式VBA充电站，借助VBA成为Excel高级用户。 助你从普通数据分析人员华丽蜕变为Excel编程专家。,[美] 迈克尔·亚力山大（Michael Alexander）、迪克·库斯莱卡（Dick Kusleika）著 石磊 译,¥64.00
 图解TCP/IP：第5版【原版畅销36万册！268张图解轻松入门】 图文并茂的网络管理技术书籍 TCP/IP圣经级教材 图解HTTP 图解网络硬件 图解机器学习 图解密码技术姊妹篇 原版畅销36万册,"(日)竹下隆史,等",¥34.50
 Premiere Pro 2022视频编辑从入门到精通 随书赠送配套电子课件、实例源文件和教学视频，获取地址见书内容简介网址，前言和封底二维码。教材服务QQ:1815317009,王楚然、刘天奇,¥59.00
 Python从入门到精通（第3版） Python入门经典，26万Python程序员的入行选择。配备升级版Python开发资源库，在线大咖课+在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。,明日科技,¥44.90
 Procreate数字绘画从入门到精通 iPad手绘Procreate数字绘画从入门到精通迪斯尼角色设计科幻幻想题材游戏动漫主题手绘技法,（英）3dtotal Publishing（3dtotal 出版社）,¥54.00
 动手学深度学习 人工智能机器学习深度学习领域重磅教程图书 Amazon科学家作品 交互式实战环境下动手学深度学习的全新模式 原理与实战紧密结合,阿斯顿·张,¥42.50
 漫画计算机原理 在异世界从零制造计算机 漫画展示计算机组成原理，青少年、成人计算机科普读物，如何制造计算机，计算机原理教学参考书,[日]川添爱,¥34.90
 MySQL从入门到精通（第3版） MySQL入门经典，32万数据库开发人员的入行选择。配备数据库开发资源库+在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。,明日科技,¥44.90
 小学生C++编程入门 开发智力、启发思维、培养创新意识和能力，一本特别为小学生量身定做的C++编程入门书。,喻蓉蓉 主编,¥28.00
 ACM国际大学生程序设计竞赛：知识与入门 ,俞勇 主编,¥17.50
 cad cam cae微视频讲解大系 中文版AutoCAD2023从入门到精通实战案例视频教学 autocad教材自学版 2023新版Autodesk官方认证考试专家编写手机扫码看192集微视频讲解+165个实例案例分析，赠送丰富资源,天工在线,¥42.00
 父与子的编程之旅 与小卡特一起学Python 第3版（全彩印刷） Python青少年编程启蒙畅销书全新升级，问答式讲解，从孩子的视角展现逻辑思维过程，寓教于乐，趣味游戏与编程知识无缝衔接，全彩印刷,[美] 沃伦·桑德（Warren Sande） 卡特·桑德（Carter San,¥59.50
 交通时空大数据分析、挖掘与可视化（Python版） 全面梳 理总结交通大数据科研所需技能，并与交通领域的大量实际案例分析结合,余庆，李玮峰,¥84.50
 Vue.js 3.x+Element Plus前端开发实战 一本资深Web前端开发工程师编写的Element Plus框架书,趣千厘,¥49.50
" 中文版 ANSYS Fluent 2022流体分析从入门到精通（实战案例版）流体计算ansys fluent数值计算方法 CAD/CAM/CAE/EDA专家编写,329分钟同步讲解视频+21个实例案例分析+源文件+赠送资源+在线交流",天工在线,¥42.00
 Flask Web全栈开发实战 从Flask基础到Flask进阶，再到企业级论坛项目实战以及WebSocket在线聊天系统实战，囊括真实工作场景中绝大部分技术要点。原理讲解+项目驱动，让您真正实现从零基础到实战应用的飞跃。,黄勇,¥39.50
 深度学习图解 深度学习是人工智能的一个分支，这本书以有趣的图解方式为你揭开深度学习的神秘面纱,[美]安德鲁·特拉斯克(Andrew W. Trask)著 王晓雷 严烈 译,¥49.50
 大话存储 新——存储系统底层架构原理极限剖析 存储圣经。,张冬,¥99.50
 Simulink仿真及代码生成技术入门到精通 如果你将毕业，你肯定期望有一份体面的工作；如果你已经是工程师，你肯定期望拿到更高的薪酬。从Hyowinner这本书里汲取Simulink仿真及代码生成经验，用实在的技术去实现你的目标吧！,孙忠潇 编著,¥34.50
 Python青少年趣味编程全彩版 独家配备71集视频教学课程 手机扫码看视频 少儿编程 小学生趣味编程 教孩子学编程 少 ,张彦 编著,¥29.50
 云原生Kubernetes全栈架构师实战 超过60万学员热棒，一线K8s工程师潜心之作，众多业界专家力荐,杜宽,¥69.00
 ae书籍中文版After Effects 2022从入门到精通（微课视频全彩版唯美世界）短视频剪辑教程 影视后期特效 A 135集同步视频+78个实例案例讲解，手机扫码看视频+在线交流，百万加读者喜爱的唯美系列，视频后期处理/特效制作/视频剪辑，赠Premiere基础视频+PS基础视频,"唯美 / 唯美世界 , 曹茂鹏编著",¥59.80
 Python网络爬虫从入门到实践（全彩版）自动化数据采集，入门知识，项目实践 Python3爬虫开发图书（彩色版）：详解自动化获取数据、数据解析、数据清洗、反爬以及数据可视化等知识，125个示例+2个综合案例+1个项目,明日科技 李磊 陈风,¥49.00
 C和指针 ,[美]肯尼斯·里科（Kenneth Reek）,¥49.50
 零基础学Java（全彩版）Java新手入门自学教程 零基础自学编程的入门图书，由浅入深，详解Java语言的编程思想和核心技术，配同步视频教程和源代码，海量资源免费赠送,明日科技(Mingri Soft),¥34.90
 ANSYS Workbench有限元分析实例详解（动力学） 有限元理论和工程实践紧密结合的典范 解决ANSYS Workbench动力学分析实际操作和工程问题数值模拟 模态分析的基础教程 配套资源丰富,周炬 苏金英,¥54.00
 和秋叶一起学 秒懂WPS演示文稿 WPS演示文稿PPT教程书籍教PPT设计思维，基础操作+实战应用，由易到难分类整理PPT高频应用技巧，解答职场常见操作难题，赠送配套讲解视频、演示模板及资料包。,秋叶 赵倚南,¥24.90
 中文版Rhino 7完全自学教程 Rhino产品设计、工业设计学习实用图书，900多分钟在线教学视频，68个实战+7个综合实例，全面学习Rhino的各项功能与技术,姚一鸣,¥64.90
 说服力 工作型PPT该这样做 别告诉我你懂PPT，和秋叶PPT学办公软件，视频教学教职场小白学现代商务办公PowerPoint幻灯片，快速走上PPT高手之路，搞定PPT设计思维，赠10G PPT素材下载和纸质PPT品控手册。,秦阳,¥34.90
 STM32Cube高效开发教程（基础篇） STM嵌入式系统开发教程，系统性地介绍STM32的HAL库开发，附赠示例源代码、示例运行演示视频和课件，STM32应用开发者入门到进阶参考书籍。,王维波 鄢志丹 王钊,¥59.90
 Efficient Linux命令行 这本书介绍了大量Linux命令行的使用技巧，这些知识不仅可用于当前工作，甚至会影响你的整个职业生涯。仅第1章介绍的内容就已物超所值。,[美]丹尼尔·J. 巴雷特（Daniel J. Barrett）马晶慧,¥39.20
 用Python学数学 编程思维与数学思维强强联合，利用Python的可视化方法，基于Python 3代码示例，解决经典的代数、几何、三角、微积分等数学案例，开启程序员的数学与Python的奇幻之旅，全彩印刷。,[美]彼得·法雷尔（Peter Farrell）,¥54.90
" C# 10 和 .NET 6入门与跨平台开发（第6版） 一本循序渐进的C#指南,涵盖C# 10和.NET 6的所有新功能。随书赠送彩图、代码和习题答案，获取地址见书封底二维码。",[美] 马克·J.普莱斯(Mark J. Price)著 叶伟民 译,¥84.00
 乐高机械结构设计 精选6大类100多款乐高机械结构设计作品，案例涉及齿轮机构、连杆机构、传动机构、机械手、变速箱和综合装配等类别。支持扫码观看成品视频演示和案例详细搭建步骤图,程罡,¥44.50
 Hadoop权威指南：大数据的存储与分析（第4版） 引领大数据与云计算，为读者创造巨大价值的高端技术类畅销书，累计销量超过10万册,Tom White著 王海，华东，刘喻，吕粤海 译,¥74.00
 FLL+WRO乐高机器人竞赛教程——机械、巡线与PID 以spike和EV3机器人为载体同步编写。 通过180多例搭建和200多例程序探索竞赛机器人的设计。,蔡冬冬 沈松华,¥49.50
name,author,price
 DaVinci Resolve 18 达芬奇视频剪辑与调色 案例的操作步骤中穿插了大量扩展知识和相关技巧，全面讲解了DaVinci Resolve的各项功能。,王岩 罗沙,¥49.50
 WPS Office高效办公一本通：文字·表格·演示·PDF·脑图 WPS Office办公软件从入门到精通,博蓄诚品 编著,¥34.50
 机器视觉技术基础 零基础机器视觉及应用入门书。HALCON软件应用指南。人工智能学习技术。,肖苏华 主编,¥34.50
 Excel数据分析方法、技术与案例 萃取自海量商业数据分析实践，透彻解析Excel的数据分析用法，数据透视表函数公式数据可视化建模，财务、HR、生产、经营管理等实战数据分析模型。,羊依军 三虎,¥54.90
" eNSP网络技术与应用从基础到实战 全程操作视频，技术大牛大阮晓龙老师力作,一站式掌握，立体学习资源，突出工程化训练，轻松脱离业余级别，","许成刚,阮晓龙,高海波,杜宇飞, 刘海滨",¥31.80
 人工智能与ChatGPT（新时代·科技新物种） 一本书全面掌握ChatGPT，既有向ChatGPT提问的技巧， 也有构建自己的ChatGPT模型的方法，涵盖开发背景、关联技术、使用方法、应用形式、实用案例等,范煜,¥49.50
 PID控制系统设计——使用MATLAB和Simulink仿真与分析 本书适合学生、研究者和工业实践者学习PID控制系统的设计和实现；同时涉及无人机PID控制，包括多旋翼无人机的数学模型、无人机的控制策略、无人机PID控制器的自动整定、无人机的增益调度PID控制器和无人,[澳]王六平（Liuping Wang）著 于春梅 王顺利 译,¥44.50
 SQL进阶教程（第2版） SQL进阶中级！数据库工程师的SQL技能提升指南！理论与实践相结合，由浅入深地讲述SQL技巧，160张图表+412段代码，示例程序均可下载，切实提升SQL水平！,[日]MICK,¥44.90
 微信公众号平台操作与版式设计（微课版） 详解微信公众号后台操作和排版方法，帮助读者学会制作好看、吸引人的公众号推文，提高新媒体和电商工作人员的工作效率和操作技巧，深入了解微信公众号后台的操作流程,文杰书院,¥44.50
 The Little SAS Book 中文版 统计分析和数据挖掘领域风靡全球20多年的“圣经级”经典小黄书《The Little SAS Book》引进中文版，SAS中国公司官方支持。SAS公司联合创始人古德奈特、中国人民大学陈忠阳、中信银行梁建,"[美]Lora D. Delwiche（洛拉·D·德尔维奇） , Susan J. Slaughter（苏珊·J·斯劳特） 著，小小SAS翻译组 译",¥49.50
 图解算法：使用C语言 理解零负担，采用功能强大的C语言演绎算法思维,吴灿铭、胡昭民,¥24.50
 ANSYS CFD网格划分技术指南 跟CAE大神流沙学画网格，掌握ANSYS CFD系列网格划分技巧,胡坤，邓荣，梁栋 编著,¥39.00
 WPS Office高效办公应用与技巧大全（案例·视频）适用2016/2019版 wps完全自学教程从入门到精通新版 流 ,何国辉 著,¥42.00
 蓝桥杯 真题分类解析（C/C++版·软件类） 蓝桥真题 帮你走上赛事之巅 分类解析 让你更快荣获国一,丁向民,¥29.00
 计算机是怎样跑起来的 计算机网络概论图解趣味版 网络基础知识书籍 菜鸟程序员入门书籍,[日]矢泽久雄,¥29.90
 中文版SketchUp 2022完全实战技术手册 全彩印刷 超值赠送： 138个视频文件，时长近24小时。 大量相关素材文件，容量高达12GB。,孙英杰 田园 李洋,¥49.50
 Python量化交易实战 基本面量化投资策略 量化交易算法之路 量化交易核心技术开发从入门到精通 量化交易从入门到实践 凝聚作者15年交易经验，全流程讲解量化交易，大量案例实战，依次击破实践难点，教你快速上手,李天胜,¥32.60
 Excel 高效办公 数据处理与分析（第3版） 数据排序 筛选 分类汇总 数据透视表 函数与公式 图表等知识 VBA宏编程序函数据整理处理统计分析测试定制作图表,神龙工作室,¥29.90
 剑指大数据——Hadoop学习精要 ,尚硅谷教育,¥52.50
 HCIP-Datacom认证实验指南 2023最新华为数通认证实验手册 华为HCIP路由与交换技术 hcipdataco 华为最新HCIP认证备考手册，涵盖最新版HCIP-Datacom考试认证内容 以企业需求为导向，精简理论，技能为主，配备知识点及实验授课视频，在线交流,长沙卓应教育咨询有限公司 组编 ，刘伟、王鹏编著,¥46.10
 Scratch少儿趣味编程100例全彩版 Scratch 3.0零基础启蒙 43小时独家视频讲解 小学生趣味编程 教孩子 50万粉丝少儿编程教育大V力作，43小时2580分钟全程视频讲解，100个趣味实例演示，全彩全图印刷，多元化学习服务，带孩子轻松学！AI时代，会编程的孩子不会输！,爱编程的魏校长 编著,¥42.00
 网络运维从入门到精通——29个实践项目详解 ,樊胜民 编,¥49.50
 CLR via C#（第4版） 权威力作全新全面升级，名著名译再显经典魅力,（美）李希特 著，周靖 译,¥54.50
 R语言实战 第2版 【图灵程序设计丛书】R语言入门到精通 大数据挖掘 用R轻松实现数据挖掘 数据可视化 从实际数据分析出发 全面掌握R编程 新增预测性分析 简化多变量数据等近200页内容,[美]卡巴科弗（Robert I. Kabacoff）,¥49.50
 我跟爸爸学编程：从Python到C++ 从初中生的视角讲解Python和C++两种语言,叶哲语、叶洪涛,¥29.50
 人工智能导论 面向非计算机专业的人工智能入门书籍，新一代信息技术丛书,李德毅 于剑 中国人工智能学会,¥22.00
 数据分析——统计、描述、预测与应用 知名学者联袂编著，畅销全球的数据分析经典教材！系统论述数据分析原则和方法的学习指南！,[葡]乔·门德斯·莫雷拉 [巴西]安德烈·卡瓦略 [匈]托马斯·霍瓦斯 著 吴常玉 译,¥39.50
 机器学习常用算法速查手册 用Python处理结构化数据，本书代码经过精心剪裁，长度适中，以便你灵活将其运用到自己的项目中。,"马特哈里森,杜春晓",¥86.20
 反欺骗的艺术——世界传奇黑客的经历分享 世界头号黑客米特尼克将功补过的“社交工程学”名作，以一个个侦探故事的形式讲述了积累一生的宝贵亲身经历,"(美) 米特尼克(Mitnick, K. D.)，(美) 西蒙(Simon, W. L.) 著，潘爱民 译",¥39.00
" 高速电路研发与设计典型故障案例解析 一板成功 聆听一线工程师的硬件案例分享,感受项目实战的真实场景",张晶威,¥19.50
 用户故事地图 ,Feff，Patton著，李涛 著,¥34.90
 临界：人工智能时代的全球法变迁 本书是国内讨论信息革命与全球法变迁的学术专著，鉴于当前人工智能等技术发展带来的深刻影响，这一专著可以满足法学和其他学科研究者的广泛关注和需要。,余盛峰,¥49.50
 Excel高效办公应用与技巧大全第2版 excel高效办公数据处理与分析 excel图表之道 excel函数与公式 ex ,IT新时代教育 编著,¥32.60
 中小学Python编程项目学习创意课堂（微课版） 青少年编程零基础入门，一线信息技术老师通过60多个项目案例教孩子入门、掌握Python语言编程的方法与技巧。随书配有案例素材、源文件、答案、PPT课件、教学微课等立体化资源，获取地址见书前言二维,方其桂 主编，梁祥 刘锋 副主编,¥39.90
 超简单：用ChatGPT+实用AI工具让Office高效办公飞起来 ai应用aigc智能经济chatGPTai革命ai未 ,快学习教育◎编著,¥36.90
 原子嵌入式Linux驱动开发详解与实战（ARM Linux驱动） 本书配有数十个项目例程和源代码，并配有丰富的教学视频内容,左忠凯,¥89.00
 Excel高效商务办公一本通 Excel从入门到精通，表格制作+数据分析+数据处理+图表展示，海量学习资源,博蓄诚品 编著,¥34.50
 代码整洁之道 程序员的职业素养 代码整洁之道Clean Code姐妹篇 编程大师40余年心得体会 阐释软件工艺中的原理 技术 工具和实践 助力专业软件开发人员具备令人敬佩的职业素养,[美]罗伯特 C. 马丁（Robert C. Martin）,¥24.50
 Word/Excel/PPT从入门到精通office教程（视频讲解+彩色印刷）wps office 办公软件 办公应用从 手机扫码看233集微视频讲解，220个行业应用案例，双色印刷，MS Office高效办公。附赠2000个常用模板+1100集Word/Excel/PPT赠送视频。,精英资讯,¥42.00
 编程珠玑 第2版 复杂编程和算法习题 程序员案头书单 融实战技术与趣味轶事于一炉 带你领略计算机科学之美,[美] 乔恩·本特利（Jon Bentley）,¥29.50
 质性研究数据分析工具NVivo 12 实用教程 NVivo软件 定性分析软件书籍 同质化研究工具 NVivo官方认证专家冯狄编写 实例讲解 可以使用配书资源按照习题的要求进行练习,冯狄,¥29.50
 中文版 UG NX 12.0数控加工从入门到精通实战案例+视频讲解 ug12教程教材 数控编程模具设计 cad从入门到精 UG NX数控加工 机械加工实战教材 CAD CAE CAM微视频讲解大系列 手机扫码看120集微视频讲解+实例案例分析，UG数控加工案例视频实战教程,天工在线,¥42.00
 信息学竞赛入门篇 本书由全国青少年信息学奥林匹克竞赛金牌教练精心编写而成，书中知识体系完善，内容丰富，并配有真题及详解。本书可作为算法竞赛、全国青少年信息学奥林匹克竞赛NOI等相关比赛的入门教材。,信息学名师工作室,¥38.00
 领域驱动设计 软件核心复杂性应对之道 修订版 领域驱动设计 软件核心复杂性应对之道 修订版DDD软件项目开发教程书籍 领域驱动设计实践指南 领域驱动设计与模式实战,[美] 埃里克 埃文斯（Eric Evans）,¥49.90
" 机器学习公式详解第2版 周志华西瓜书《机器学习》伴侣书南瓜书新版上市！了解人工智能ChatGpt底层数学逻辑！ 周志华""西瓜书""《机器学习》伴侣书南瓜书新版重磅上市！机器学习初学人工智能小白提升数学基础能力的练习书，Datawhale开源协作学习笔记",谢文睿，秦州，贾彬彬,¥44.90
 AI超级个体：ChatGPT与AIGC实战指南 ChatGPT、AI数字人技术、Midjourney、StableDiffusion等工具能让你如虎添翼，被AI赋能，成为真正的超级个体,易洋（@findyi）,¥54.50
 Python OpenCV 从入门到实践（全彩版） ,明日科技 赵宁 赛奎春,¥49.00
 PPT最强教科书：[完全版] 想学好PPT？看点有用的！热销系列新成员前来报到，123个好用的PPT办公场景常用技巧，效率提升不只一点点！,张栋 著,¥40.00
 大话计算机：计算机系统底层架构原理极限剖析 全新版 ,冬瓜哥,¥349.00
 计算机与人脑(汉译名著本9） 计算机之父约翰·冯·诺伊曼奠基之作,[美]约翰·冯·诺依曼 著 王文浩 译,¥12.50
 深度强化学习(王树森、黎彧君联合导师北大张志华作品)(图灵出品) 入门深度强化学习就用猫书！北大教授王树森等业内大咖新作，涵盖近十年热门深度学习方法，围绕实用、精简两大原则，140多幅全彩插图，PPT与公开视频课程，让你的深度学习之旅倍感愉悦！,王树森 黎彧君 张志华,¥64.90
 Zemax中文版光学设计从入门到精通 零基础入门Zemax光学设计，适用于Zemax 2019-2022各个主流版本，图文并茂深入浅出，光学设计从入门到精通，附赠素材文件及教师资源PPT课件。,追光者,¥49.90
 Python网络爬虫技术与应用 以Python爬虫为主线，全面介绍Python相关技术与应用，赠送课程大纲、教学课件PPT、实验手册、各章习题及答案、期末试卷及答案、教学和实验视频。,邓维 李贝 汤小洋 主编 康毅滨 林海玉 刘燕秋 林建雄 刘庆胜 钟晓颖 副主编,¥34.90
 Linux是怎样工作的 富士通一线Linux内核开发工程师十年经验总结，大量实验程序及198张图解，实验程序使用C和Python编写，直击Linux运行原理，现代计算机操作系统图解趣味版。,[日]武内觉,¥34.90
 SSM + Spring Boot + Vue.js 3全栈开发从入门到实战（微课视频版） （1）内容系统全面 （2）精心设计大量实例和案例。 （3）配套资源丰富。,陈恒 李正光 楼偶俊 刁建华,¥49.90
 Photoshop CC完全自学教程：从入门到实践 全新全彩版Photoshop CC自学入门教程，附送20G精彩B站操作视频，可扫描书中二维码观看！前4A广告公司御用设计师力作，PS平面设计、 淘宝美工、 照片处理 、网页设计宝典。,张雨秋 著，竹石文化 出品,¥22.20
 华为HCIP路由与交换技术实战 深入讲解HCIP的关键技术，配有大量示例及实验演示!内容循序渐进，配套丰富学习资源助力快速动手实践,江礼教,¥44.50
 玩转ChatGPT办公：秒懂AI提问+写作 当当套装2册 赠GPT Midjourney使用手册 ChatGPT时代，让AI成为你的效率神器，有效掌握AI提问方法，精确下达AI指令，从提问到写作，充分发货GPT威力,秋叶 刘进新 贾凝墨 万静 秋叶 刘进新 姜梅 定秋枫,¥59.80
 机器学习图解 优达学城创始人Sebastian Thrun作序推荐，机器学习布道者、Google和Apple前工程师Luis G. Serrano 倾情分享：以图形的方式讲解机器学习经典算法和技术。,[加] 路易斯·G·塞拉诺（Luis G. Serrano）著 郭涛 译,¥64.00
 DK图解计算机科学 儿童STEM创新思维培养 本书用图画方式深入计算机“内部”，帮助孩子掌握计算机的基本工作原理，学会用计算机解决生活中的小问题、小麻烦。,英国DK公司,¥64.00
name,author,price
 3D数学基础：图形和游戏开发（第2版） 新版全新升级，内容更加全面！从游戏中了解数学知识，提升开发技能。从数学中掌握世界的模拟方式，全新感受3D数学、三维空间的几何和代数这些具有生命力的知识！,[美]弗莱彻·邓恩（Fletcher Dunn） [美]伊恩·帕贝利（Ian Parberry） 穆丽君 张俊 译,¥99.50
 信息简史（第九届文津图书奖获奖作品，小米董事长雷军、《浪潮之巅》作者吴军作序推荐） 百万级销量科普畅销书作家詹姆斯格雷克七年磨一剑，带来一段人类与信息遭遇的波澜壮阔的历史，告诉我们如何在信息时代的信息爆炸中生存,(美)格雷克,¥34.50
 抖音短视频吸粉、引流、变现全攻略 小号到大V的抖音运营术，可复制的短视频爆款模式，涵盖用户分析，内容打造，推广营销，引流变现等内容，纯干货的实战案例+运营技巧，助你轻松打造百万粉丝、月入过万的抖音大V号！,徐浪,¥18.70
 你早该这么玩Excel：Wi-Fi版 Excel界火爆图书《你早该这么玩Excel》全面升级。讲心法，改造思路，开类职场工具类图书先河。菜鸟也能学会的高级玩法 助你重获职场好心情。,伍昊,¥32.50
 C语言从入门到精通（第6版） C语言入门经典，46万C程序员的入门选择。配备升级版C语言开发资源库，在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。,明日科技,¥39.90
 Google软件工程 这本书解释了谷歌做软件工程的方式，讲述了需要考虑的各种权衡。,"[美]提图斯·温特斯,[美]汤姆·曼什雷克,[美]海勒姆·赖特",¥65.80
 大话统计学 基于R语言+中文统计工具 溢彩实训版 都能看懂的全彩印刷学习体验上佳的统计学奇书。夯实人工智能，深度学习，机器学习，模式识别，数据挖掘，大数据，金融科技，网络存储，数据库管理，数据可视化，用户体验等专业之基础。,陈文贤,¥69.50
 计算机视觉——算法与应用 计算机视觉领域大师Richard Szeliski博士经典之作,[美] 塞利斯基（Richard Szeliski） 著，艾海舟，兴军亮 等 译,¥69.50
 Python Cookbook（第3版）中文版 经典Python图书升级版本 Python编程从入门到实践 涵盖Python 3.3 包含大量实用Python编程技巧和Python黑魔法 囊括常见Python编程领域,（美）比斯利，（美）琼斯 著，陈舸 译,¥54.00
 PPT影响力:逻辑思维·设计技法·演讲表达 同步视频+案例课件+练习素材+作者答疑+海量资源,熊王,¥49.50
 剪映手机短视频制作教程唯美世界视频教学版 剪辑书籍 剪映教程 新媒体自媒体运营 剪映短视频剪辑技巧 影视特效视频后期处理 61个实例案例分析+310分钟视频教学+视频源文件动手练+手机版电脑版案例实操，涵盖手机短视频剪辑、美颜、抠像、蒙版、音频、文字、调色、动画、特效等,唯美世界 曹茂鹏,¥42.00
 Oracle从入门到精通（第4版） Oracle入门经典，销售10年，25万Oracle程序员的选择，91集微课视频+482个应用示例+36个实践练习+1个项目案例+开发资源库+在线答疑。练出编程习惯，你就能成为Oracle高手。,明日科技,¥44.90
 Python数据分析从入门到精通 248个应用示例+20个综合案例+4个行业项目案例+136集Python零基础扫盲课，零基础入门+范例导学+项目实战，30天成为数据分析高手。,明日科技,¥44.90
 Word/Excel/ PPT最强教科书【套装完全版】 系列新成员前来报到，128个超好用的Word办公场景常用技巧，123个好用的PPT办公场景常用技巧效率提升不只一点点！,张栋，[日]藤井直弥 著;,¥110.90
 Python算法设计与分析从入门到精通 112个算法实例+136集Python零基础扫盲课，零基础入门，主流算法，全面解析，实例丰富，快速提升，一本书破解面试难题+编程压力。,明日科技,¥39.90
 Python金融风险管理FRM（实战篇） FRM考生，Python建模宝典，数据可视化缜密指南，赠送学习视频，全彩印刷、精美图表。来自北美金融从业者以及FRM持证者的Python风控感悟。,姜伟生、涂升 主编 安然、芦苇、张丰 编著,¥84.50
 HTML5+CSS3+JavaScript从入门到精通（标准版）基础视频讲解与案例实战，8大素材库，源代码配套学习更轻松 10万读者检验 扫一扫随时随地看视频 412节同步视频 661个案例分析 1000习题面试题 4396个案例 47部参考手册 1636个模版 17类素材库 623项配色 508项欣赏库 网页制作 网页,未来科技,¥42.00
 LabVIEW虚拟仪器项目开发与实践 注重虚拟仪器技术的实际应用和工程实践经验总结， 提供丰富的实例程序代码,杨高科,¥89.50
 自动调节系统解析与PID整定 ,白志刚编著,¥24.00
 控制系统建模与仿真——基于MATLAB/Simulink的分析与实现 控制系统建模|MATLAB编程|Simulink仿真 清华大学|北京航空航天大学|北京理工大学|北京自动化学会 知名专家联袂推荐,姜增如,¥39.50
 ANSYS nCode DesignLife疲劳耐久性分析应用案例集 ,苏睿,¥49.00
 程序员的数学系列（套装共4册）(图灵出品) 机器学习、数据挖掘、模式识别基础知识，热销书程序员的数学系列套装，IT计算机编程基础数据教程书籍，掌握编程所需的基础数学知识和数学思维,[日]结城浩 [日]平冈和幸 堀玄 [日]宫崎修一,¥133.40
 Linux就该这么学（第2版） 刘遄Linux入门教程升级，基于Linux系统RHEL8编写，每章带有大量图表及习题，知识点覆盖红帽认证RHCSA、RHCE、RHCA考试要求，配套站点提供软件、学习资料及答疑服务。,刘遄,¥49.90
 青少年学Python编程从入门到精通：视频案例版 中小学青少年编程儿童少儿编程 零基础学Python（全彩图解+高清视频 本书以“理论+示例+案例”的方式展开，通过浅显易懂的语言及生动形象的典型案例进行讲解，内容安排由浅入深，层层递进，适合孩子学习。赠案例源代码，视频教程，PPT课件,贾炜 编著,¥41.60
 Altium Designer 21 PCB设计官方指南(基础应用) Altium中国技术支持中心面向中国读者出版的官方图书！配套精美的教学视频！ Altium大中华区总经理David Read作序！,Altium中国技术支持中心,¥34.50
 TCP/IP网络编程 （韩国TCP/IP经典教程！手把手教你套接字编程！）,(韩)尹圣雨,¥39.50
 Python模块参考手册·日期与时间（全彩版） Python日期与时间速查工具书，解决涉及日期与时间的各种开发问题，涵盖125个常用知识点、238快学快用示例，开拓编程思维，解决编程问题，易学！易查！易用！,明日科技(Mingri Soft),¥26.90
 电商运营经理实战工作手册 电商运营实务书籍，分解管理要点，细化运营工作，提供电商运营经理365个实用技能，电商运营经理自我提升的学习手册和实用小百科，电商运营团队岗位培训实用教材。,滕宝红，徐梅,¥39.50
 四旋翼无人机的制作与飞行 拿下你的首架无人机，无人机操作视频演示，无人机组装详解,戴凤智，王璇，马文飞 编,¥24.00
 全光园区网络架构与实现 华为公司官方出品！中国工程院院士范滇元、中国工程院院士张平、华中科技大学副校长张新亮、中国城市轨道交通协会李中浩、华为公司常务董事汪涛联袂推荐！,李霆、张军、万席锋,¥44.50
 ANSYS Fluent二次开发指南 流沙老师教你学FLUENT二次开发，快速掌握：UDF程序设计、用户界面定制、流程封装！,胡坤 编著,¥34.50
 Python网络爬虫权威指南 第2版 Python 3网络爬虫开发入门书籍 全面介绍网页抓取技术 解决Web数据采集、转换和使用中的诸多常见问题和痛点,[美] 瑞安·米切尔（Ryan Mitchell）,¥39.50
 Python语言程序设计教程（第2版） 计算机应用能力体系培养系列教材；全国高等学校（安徽考区）计算机水平考试配套教材；安徽省高等学校“十三五”省级规划教材；工程应用型院校计算机系列教材,王永国 主编；胡学刚 总主编；郑尚志 总主审,¥26.30
 数据安全领域指南 本书是CDSP认证教材，由CSA云安全联盟组织编写，本书详细阐述数据安全业务范畴、体系架构、关键技术和实践,王安宇 姚凯,¥69.00
 图解HTTP + 图解TCP/IP + 图解网络硬件（套装共3册，当当） Web开发工程师参考书目，详解网络传输协议、网络硬件等各种知识，实战性强，解决网络建设工程中的实际问题,[日]上野宣 竹下隆史 村山公保 荒井透 苅田幸雄 三轮贤一,¥98.90
